"","Bucket_ID","Temperature_Treatment","mean","sd"
"1","1",9,10.5111111111111,0.78205023118887
"2","10",19.5,19.9888888888889,0.801481000942502
"3","11",20,19.9185185185185,1.05585803133574
"4","12",20.5,21.0333333333333,0.534753717576174
"5","13",21,21.4074074074074,0.512291928438288
"6","14",22,22.012962962963,0.712065332000538
"9","2",9,10.587037037037,1.02521973185045
"10","3",11,13.4611111111111,0.659448098694503
"11","4",11,13.7166666666667,0.672109194425109
"12","5",15,15.1,1.07721149983864
"13","6",17,17.15,0.84170157327971
"14","7",18,17.9703703703704,0.897352865511759
"15","8",18.5,19.2222222222222,0.862167810425171
"16","9",19,18.9092592592593,0.752947673766377
